evidence_key	commit_sha	run_url	artifact_url	artifact_digest	index_sha256	target_cells	parity_report	systemd_run_url	systemd_artifact_url	systemd_artifact_digest	verification_report
debian/inkscape	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-inkscape.md	-	-	-	docs/evidence-verification/debian-inkscape.json
debian/kodi	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-kodi.md	-	-	-	docs/evidence-verification/debian-kodi.json
debian/krita	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-krita.md	-	-	-	docs/evidence-verification/debian-krita.json
debian/kdenlive	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-kdenlive.md	-	-	-	docs/evidence-verification/debian-kdenlive.json
debian/clementine	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-clementine.md	-	-	-	docs/evidence-verification/debian-clementine.json
debian/geary	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-geary.md	-	-	-	docs/evidence-verification/debian-geary.json
debian/uget	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-uget.md	-	-	-	docs/evidence-verification/debian-uget.json
debian/sayonara	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-sayonara.md	-	-	-	docs/evidence-verification/debian-sayonara.json
debian/musicbrainz-picard	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-musicbrainz-picard.md	-	-	-	docs/evidence-verification/debian-musicbrainz-picard.json
debian/shotcut	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-shotcut.md	-	-	-	docs/evidence-verification/debian-shotcut.json
debian/okular	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-okular.md	-	-	-	docs/evidence-verification/debian-okular.json
debian/quassel	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-quassel.md	-	-	-	docs/evidence-verification/debian-quassel.json
debian/bluefish	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-bluefish.md	-	-	-	docs/evidence-verification/debian-bluefish.json
debian/geany	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-geany.md	-	-	-	docs/evidence-verification/debian-geany.json
debian/emacs	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-emacs.md	-	-	-	docs/evidence-verification/debian-emacs.json
rhel/irssi	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-irssi.md	-	-	-	docs/evidence-verification/rhel-irssi.json
rhel/emacs	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-emacs.md	-	-	-	docs/evidence-verification/rhel-emacs.json
rhel/gimp	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-gimp.md	-	-	-	docs/evidence-verification/rhel-gimp.json
rhel/ruby	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-ruby.md	-	-	-	docs/evidence-verification/rhel-ruby.json
rhel/build-tools	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-build-tools.md	-	-	-	docs/evidence-verification/rhel-build-tools.json
rhel/openjdk	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-openjdk.md	-	-	-	docs/evidence-verification/rhel-openjdk.json
rhel/python	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-python.md	-	-	-	docs/evidence-verification/rhel-python.json
rhel/nodejs	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-nodejs.md	-	-	-	docs/evidence-verification/rhel-nodejs.json
rhel/podman	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-podman.md	-	-	-	docs/evidence-verification/rhel-podman.json
rhel/dotnet-sdk	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-dotnet-sdk.md	-	-	-	docs/evidence-verification/rhel-dotnet-sdk.json
rhel/vim	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-vim.md	-	-	-	docs/evidence-verification/rhel-vim.json
rhel/ansible	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	alma-9-8,rocky-9-8	docs/parity-reviews/rhel-ansible.md	-	-	-	docs/evidence-verification/rhel-ansible.json
debian/qt	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-qt.md	-	-	-	docs/evidence-verification/debian-qt.json
debian/timeshift	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-timeshift.md	-	-	-	docs/evidence-verification/debian-timeshift.json
debian/stacer	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-stacer.md	-	-	-	docs/evidence-verification/debian-stacer.json
debian/weechat	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12,ubuntu-24-04,ubuntu-26-04	docs/parity-reviews/debian-weechat.md	-	-	-	docs/evidence-verification/debian-weechat.json
debian/playonlinux	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	ubuntu-24-04	docs/parity-reviews/debian-playonlinux.md	-	-	-	docs/evidence-verification/debian-playonlinux.json
debian/telegram	93f4a37923d32f1aa67f71f2f7f22140be0d77a5	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194	https://github.com/Yunushan/linux-software-installer/actions/runs/29652229194/artifacts/8432314089	sha256:756df89ebcc27889612281bd46caa05bde73d6268e3db045019b69a9a8dd71d3	02c6e4edfd8c76657790b20562e7c94b44b9761fc76061115d1c39826ed2ce46	debian-12	docs/parity-reviews/debian-telegram.md	-	-	-	docs/evidence-verification/debian-telegram.json
